From Type, From Name, Edge, To Type, To Name, Weight
Person,Barnardo,TALKS,Person,Francisco,1
Person,Barnardo,TALKS,Person,Horatio,2
Person,Barnardo,TALKS,Person,Marcellus,2
Person,Barnardo,TALKS,Person,Claudius,1
Person,Barnardo,TALKS,Person,Cornelius,1
Person,Barnardo,TALKS,Person,Voltemand,1
Person,Barnardo,TALKS,Person,Laertes,1
Person,Barnardo,TALKS,Person,Polonius,1
Person,Barnardo,TALKS,Person,Hamlet,1
Person,Barnardo,TALKS,Person,Gertrude,1
Person,Francisco,TALKS,Person,Horatio,1
Person,Francisco,TALKS,Person,Marcellus,1
Person,Horatio,TALKS,Person,Marcellus,4
Person,Horatio,TALKS,Person,Claudius,5
Person,Horatio,TALKS,Person,Cornelius,1
Person,Horatio,TALKS,Person,Voltemand,1
Person,Horatio,TALKS,Person,Laertes,4
Person,Horatio,TALKS,Person,Polonius,2
Person,Horatio,TALKS,Person,Hamlet,6
Person,Horatio,TALKS,Person,Gertrude,5
Person,Horatio,TALKS,Person,Ghost,1
Person,Horatio,TALKS,Person,PLAYERS.0.1,1
Person,Horatio,TALKS,Person,Rosencrantz,1
Person,Horatio,TALKS,Person,Ophelia,2
Person,Horatio,TALKS,Person,PLAYERS.Prologue,1
Person,Horatio,TALKS,Person,PLAYERS.King,1
Person,Horatio,TALKS,Person,PLAYERS.Queen,1
Person,Horatio,TALKS,Person,PLAYERS.Lucianus,1
Person,Horatio,TALKS,Person,Guildenstern,1
Person,Horatio,TALKS,Person,ATTENDANTS.1,1
Person,Horatio,TALKS,Person,MESSENGERS.1,1
Person,Horatio,TALKS,Person,FOLLOWERS.LAERTES,1
Person,Horatio,TALKS,Person,ATTENDANTS.0.1,1
Person,Horatio,TALKS,Person,SAILORS.0.1,1
Person,Horatio,TALKS,Person,Gravedigger,1
Person,Horatio,TALKS,Person,GravediggersCompanion,1
Person,Horatio,TALKS,Person,Doctor,1
Person,Horatio,TALKS,Person,ATTENDANTS,2
Person,Horatio,TALKS,Person,Osric,1
Person,Horatio,TALKS,Person,ATTENDANTS.2,1
Person,Horatio,TALKS,Person,Fortinbras,1
Person,Horatio,TALKS,Person,AMBASSADORS,1
Person,Marcellus,TALKS,Person,Claudius,1
Person,Marcellus,TALKS,Person,Cornelius,1
Person,Marcellus,TALKS,Person,Voltemand,1
Person,Marcellus,TALKS,Person,Laertes,1
Person,Marcellus,TALKS,Person,Polonius,1
Person,Marcellus,TALKS,Person,Hamlet,3
Person,Marcellus,TALKS,Person,Gertrude,1
Person,Marcellus,TALKS,Person,Ghost,1
Person,Claudius,TALKS,Person,Cornelius,1
Person,Claudius,TALKS,Person,Voltemand,2
Person,Claudius,TALKS,Person,Laertes,5
Person,Claudius,TALKS,Person,Polonius,5
Person,Claudius,TALKS,Person,Hamlet,8
Person,Claudius,TALKS,Person,Gertrude,9
Person,Claudius,TALKS,Person,Rosencrantz,5
Person,Claudius,TALKS,Person,Guildenstern,4
Person,Claudius,TALKS,Person,PLAYERS.1,1
Person,Claudius,TALKS,Person,Ophelia,3
Person,Claudius,TALKS,Person,PLAYERS.0.1,1
Person,Claudius,TALKS,Person,PLAYERS.Prologue,1
Person,Claudius,TALKS,Person,PLAYERS.King,1
Person,Claudius,TALKS,Person,PLAYERS.Queen,1
Person,Claudius,TALKS,Person,PLAYERS.Lucianus,1
Person,Claudius,TALKS,Person,ATTENDANTS.1,1
Person,Claudius,TALKS,Person,MESSENGERS.1,1
Person,Claudius,TALKS,Person,FOLLOWERS.LAERTES,1
Person,Claudius,TALKS,Person,MESSENGERS.2,1
Person,Claudius,TALKS,Person,Gravedigger,1
Person,Claudius,TALKS,Person,GravediggersCompanion,1
Person,Claudius,TALKS,Person,Doctor,1
Person,Claudius,TALKS,Person,ATTENDANTS,2
Person,Claudius,TALKS,Person,Osric,1
Person,Claudius,TALKS,Person,ATTENDANTS.2,1
Person,Claudius,TALKS,Person,Fortinbras,1
Person,Claudius,TALKS,Person,AMBASSADORS,1
Person,Cornelius,TALKS,Person,Voltemand,1
Person,Cornelius,TALKS,Person,Laertes,1
Person,Cornelius,TALKS,Person,Polonius,1
Person,Cornelius,TALKS,Person,Hamlet,1
Person,Cornelius,TALKS,Person,Gertrude,1
Person,Voltemand,TALKS,Person,Laertes,1
Person,Voltemand,TALKS,Person,Polonius,2
Person,Voltemand,TALKS,Person,Hamlet,2
Person,Voltemand,TALKS,Person,Gertrude,2
Person,Voltemand,TALKS,Person,Rosencrantz,1
